ids, screen_name, followers, retweet, inreplyto, favorite, friends, listed, text
846210447544008705,Laurarode2,777,1,,0,679,1,RT @Kaladious: Wiretaps may prove Trump right — and that's absolutely terrifying https://t.co/LxuJICLyXn via @nypost
20144094,wbotting,508,212,,0,2250,11,"RT @JuddLegum: Mike Pence, apparently, can't even remember Paul Manafort's name. Referred to him as ""somebody"" on Fox &amp; Friends https://t.c…"
62666453,danspena,10780,0,,1,1494,385,I RECALL WHEN I STIRRED U 2 HEALTHCARE IN MID 80s-U HAV CONTINUED 2 MAKE ME PROUD-I TELL ALL U WILL B NXT PRESIDENT… https://t.co/2NUbNhpJqa
21165955,SunnyGirlLori,14273,0,,0,10081,262,Trump Likened to ‘a Dog Barking’ by North Korea’s Top Envoy https://t.co/C0nBSvz8d4
78094182,annvandersteel,18211,21,,0,4960,93,"RT @mitchellvii: Why is Trump backing Strange?
Maybe Trump needs GOPe for #TaxReform more than Moore needs Trump? Moore still wins and Trum…"
4365927557,Astro_journey,2127,2213,,0,4760,114,"RT @kurteichenwald: Now: Ur guaranteed u can buy milk for $2
GOP: U might get 2 buy milk - for $150,000
Trump: Everyone's guaranteed milk b…"
899305093119565824,TrumpJesus5,424,1507,,0,591,1,RT @RVAwonk: NEW: Russians Appear to Use Facebook to Push Trump Rallies in 17 U.S. Cities https://t.co/HkHjxLaP7u
2790473299,Bvby_Boyy,1955,13698,,0,1514,21,"RT @davidmackau: Trump, at a lunch with African leaders, refers to the non-existent country of ""Nambia."" https://t.co/N8megnC1Xi"
26901612,teppy713,230,238,,0,1286,7,RT @peterdaou: He tries to fly under the radar but just a reminder that #MikePence fully supports Trump's views. https://t.co/OPQyAUd75g
873531413684920320,MattJ5000,130,3,,0,114,0,RT @TruthFeedNews: OUCH! Rosie O’Donnell’s Daughter Humiliates Her Publicly https://t.co/ybEWvfrQYd via @truthfeednews #maga #trumptrain #t…
49034507,real_defender,14328,0,,0,2182,109,Samantha Power is responsible for the unmasking requests of over 260 citizens and Trump team members in 2016. Call her and Obama to testify!
820228413852098560,ChangeLifeCycle,611,3,,0,5002,23,RT @bcburden: Wisdom of the crowd: The public gave Trump a better chance of winning than it gave Romney in 2012 or McCain in 2008. https://…
2148516500,governn1,1239,0,,0,1455,43,"Donald Trump's lawyer Paul Manafort joined Twitter in 2016 and has since tweeted about Russia, Clinton and other…"
19205786,loreleidesigns,622,995,,0,707,5,"RT @CNN: ""Its possible"" President Trump's voice was picked up in a wiretap of Paul Manafort, says former spy chief Clapper https://t.co/2EL…"
825739263258009601,trumpresigned,46,0,,0,47,4,Trump have not resind resigned from presedent of the USA. We wait for 243 days and 23 hour. #MarchForScience
14816721,repsac3,920,901,,0,3523,46,RT @Impeach_D_Trump: @BreakingDTrump @realDonaldTrump And when people want to bring this to your attention you simply block them on Twitter…
8418182,marywieseman,80,39,,0,133,2,"RT @paulapoundstone: Did Melania Trump really tell the U.N. to live by the Golden Rule? If we did unto her as she has done unto us, she'd b…"
770702258,SoccerNCW23,234,25,,0,783,11,"RT @RepTimRyan: About as accurate a statement as a positive review of ""Trump Steaks."" https://t.co/WerogO06Xg"
832810748682199040,conpropaganda,218,0,,0,460,0,Trump: State of California is 'an enemy of the people' - https://t.co/2nlfr8azYl
1109362010,searchforbetter,134,1010,,0,1708,3,"RT @RWPUSA: Trump ethics: an emolumental mess.

Steve Mnuchin jet request only the start of White House ethics issues https://t.co/eQvXWlJK…"
2833753743,eleaks_reina,168,0,,0,739,18,"OnPolitics Today: GOP lawmakers go silent on funding Trump'... Re:Sassen-Territory, Authority, Rights https://t.co/9cClCp9y6l"
365964884,JairoJGR,183,2,,0,677,11,"RT @AlexMitchell5: Donald Trump talks war at UN General Assembly peace summit.See here:
https://t.co/JBiCWd5u8K"
176480127,DISONANCE_,792,301,,0,730,16,"RT @HackneyAbbott: KMT 😒 ""Trump congratulates African leaders for making his friends rich"" https://t.co/vMGt1jOHLw"
825765764909121537,sterlingC69,991,56,,0,1601,2,"RT @BigAlDell: @TrueFactsStated Hubris will be their downfall. Trump, Pence, Ryan, Don Jr., Ivanka &amp; on &amp; on. They can think what they want…"
1428794820,wolverines_dad,3611,299,,0,4712,108,"RT @RealJamesWoods: ""The kind of crisis we now face with North Korea"" is the result of another ""diplomacy"" disaster like this one. #Iran ht…"
798300135277154304,TrumpWatchNews,392,99,,0,965,29,RT @sarahkendzior: This is quite the list of Trump-friendly oligarchs Putin has assembled. Interesting that Kremlin chose to release it to…
65618767,MichaelBarnes54,2857,30,,0,2528,58,RT @peterjukes: Farage tries to attack the BBC. Meanwhile FBI's probe into Trump Russia links close in around former UKIP boss   https://t.…
335075601,SimiBijak,666,33,,0,871,1,"RT @HahnAmerica: The Trump ""Uncertainty Principle"" - https://t.co/Osxej4Aee5 - By @KueblerSusan via @EatPrayVote"
605558365,JoseCardenasUSA,830,0,,0,344,41,"Great strategy by #Cuba. Help create crisis in #Venezuela, then get paid off for helping to 'solve' it...

https://t.co/GKUBof5n29"
18622906,Marty1160,543,0,,0,1276,19,"Barack Obama Lied
Susan Rice Spied
The Dems Cried 
😢😢😢😢
TRUMP Defied  
Dems lied
👍🇺🇸👍🇺🇸🤠 https://t.co/c8N3QrpQPN"
3298328944,Tomahawk2020,234,1,,0,413,62,RT @aevanko: Arms teasing possibility of ‘super heavy’ arms that trump the current heavy weapons in a showdown https://t.co/9UTz0SCGIJ
3219603121,filibustering_,156,5945,,0,174,1,"RT @theGrio: This Trump supporting student tried to get an undocumented classmate deported, but instead he got himself expelled: https://t.…"
2396511733,scarserranoo,462,7791,,0,666,0,RT @caurlaus: Read the replies and tell me Trump supporters aren't racist and insensitive little pieces of shit. https://t.co/de0WQFyGDH
872881071007858689,CjaCarole,131,9186,,0,233,0,"RT @funder: Retweet if u want to ruin Trump's day.

Help fund our ad campaign to save Obamacare below.👇

#Resist #AMJoy #SaveACA
https://t.…"
339194362,royparrish,2481,0,,0,2164,107,Report: But Swamp Fears Domino Effect if Luther Strange Defeated - Breitbart https://t.co/EHhu823kBE via @BreitbartNews Patriot Moore=a MUST
466227651,ItalianNYer,73,99,,0,77,1,RT @DisavowTrump16: Sally Yates spoke truth to power and stood up to the Trump Administration! RETWEET if you support her! #ThursdayThought…
1918188062,Danny__fcb,4222,6336,,0,1946,54,RT @IrisRimon: Donald Trump once spent his days grabbing random women by the pussy. Last year you elected him president. https://t.co/x2zN0…
2163009374,EVOKE,15919,0,,0,118,186,"Find out why Ivanka Trump is being roasted online, the latest gossip, style and more on EVOKE.ie… https://t.co/Pih9GUBVHP"
15995320,cbarbanel,136,25,,0,176,3,"RT @SafetyPinDaily: Trump’s Phoenix campaign rally cost $450,000: that's just the latest taxpayer expense of his presidency |@newsweek
http…"
794279156552863744,logic_avenger,943,1,,0,1402,22,"RT @cindyrelish: It's sad to know that Coulter is not kidding. She is so hideously racist, I believe that she is dead serious. https://t.co…"
790105210479837184,Fasstloaded_com,162,0,,0,74,2,Sound of a Barking Dog: North Korea Mocks President Trump’s Speech at the UNGA https://t.co/8J77jmEzTg https://t.co/witCUzleVk
516668595,Illiberalality,4766,0,,0,4562,77,#NOStrange Report: Trump Reluctant to Campaign in Alabama — But Swamp Fears Domino Effect if Luther Strange Defeated https://t.co/XfqOgYKJYw
48851477,_is_ur,543,3596,,0,2615,6,RT @ajplus: Watch how Iran's president addresses the United Nations. Then watch President Trump. https://t.co/ZrVbeyT00F
335416672,sjfpc,16127,0,,0,10841,272,Trump is right. The corporate rate should be 15%. But it's not that simple - https://t.co/D0YTABvID5
15828458,ponyexpress_gsc,2644,199,,0,3415,60,"RT @USNJack: If you don’t see that the @FBI created the Russian Dossier as ""evidence"" for FISA warrants to spy on Team Trump, you are too d…"
823337401061937152,SPEAKUPJULIA,2228,508,,0,902,10,"RT @SaysHummingbird: I can't wait to see Donald Trump's arrogant face in prison. Who's with me? 😊

#MuellerTime"
88348765,the_klute,1209,0,,0,1776,67,Reason why @kilmeade didn't address #JimmyKimmel on @foxandfriends this morning? B/c Trump would have seen it. Kilmeade's a fuckin' coward.
894385591982444544,loudclearradio,56,0,,0,16,0,".Greg Mello and @AMercouris, join us to discuss Trump's UN speech, threats toward Iran and the nuclear deal's futur… https://t.co/ZWEWnODOmo"
774672882,phendricks71,3144,1028,,0,4743,246,"RT @TeaPainUSA: Even though Paul ""the Moscow Mule"" Manafort helped Trump get elected, the bigger concern is that he handpicked Pence as the…"
818890898352340992,_MsRomain4,113,5945,,0,109,1,"RT @theGrio: This Trump supporting student tried to get an undocumented classmate deported, but instead he got himself expelled: https://t.…"
56516570,pehenne,1101,0,,0,568,66,Trump seems to be taking UAE/Saudi side in #Qatarcrisis   https://t.co/1Ws5DhrEV2 backing claim that this is needed to counter Iran
26133050,NotYourName,1127,0,,0,620,43,*Kanye voice* Donald Trump does not care about Puerto Rican's.
156519038,Dani_C_R,34,33,,0,176,0,"RT @HahnAmerica: The Trump ""Uncertainty Principle"" - https://t.co/Osxej4Aee5 - By @KueblerSusan via @EatPrayVote"
1026742951,WTOM5150,439,465,,0,558,8,"RT @StockMonsterUSA: Where the Hell is our Attorney General on all this ??? On Hillary ?? On Comey, Mueller, Rosenstein Collusion on Trump!…"
799036475065139200,aleppo_breaking,120,0,,0,97,1,If you are a liberal looking for something to bitch about Trump.
1049560369,cheezwitham,4865,1,,0,3945,511,RT @leeleslan: The republicans are pushing the panic button on the health care bill.  They want to take extra money for tax cuts for the ri…
9694042,NAFSA,27781,0,,0,7386,772,Immigration is vital to both rural and urban economic growth in US. https://t.co/k0Apzo0Ff3 @WelcomingUSA #WelcomingWeek #YouAreWelcomeHere
4306530132,DerekPells,122,654,,0,78,7,RT @KrangTNelson: Your Refusal to Date Socially Inept KKK Sympathizers Whom Love Wizard Culture is Why Trump Won by James Damore
2418815453,LibProgressDems,353,0,,0,808,8,"Under Trump, most Americans lack the basic knowledge to understand current events, study finds https://t.co/0q8RuCdJ67"
86796377,JeffLee2020,2550,0,,0,150,372,Trump To Impose More Sanctions On North Korea Today | Zero Hedge https://t.co/7uMUa6xcMs
262069441,Mattsplat72,82,0,TRUMP_NAMVET,0,216,3,@TRUMP_NAMVET @mosesbread72 Aw did your whittle feelings get hurt? Put out your tiki torch and get a maxipad mary
2524967623,skyclad_dancer,2877,3018,,0,4095,0,"RT @brianklaas: The day after Trump tweeted this in 2016, his campaign chairman e-mailed a billionaire oligarch/Putin ally &amp; offered him a…"
747669864756711424,TiptonTrump16,152,0,,0,961,30,Vote Scott Tipton &amp; #TRUMP to MAKE CO-03 GREAT AGAIN! https://t.co/2oOvYQmnPG
3032888096,don17571,15,0,,0,0,6,The Many Exasperated Faces of White House Chief of Staff John Kelly https://t.co/amsfoghIZC Why'd Trump pick a jerk off who voted 4 Clinton?
4203733813,Beverly86418528,1112,232,,0,438,48,"RT @polishprincessh: Voted for Trump &amp; I will again in 2020. The far left has shown us their true colors Before, During &amp; Especially after…"
3088250780,gorpenyuk_ilya,67,9,,0,6,1,RT @BeltwayPundit: #ELLEN: CAN'T HAVE '#DANGEROUS' #TRUMP ON MY SHOW... https://t.co/xLp2fiY33R
187107028,mr_olmedo,274,6,,0,300,17,RT @TelegraphNews: Where is Nambia? Donald Trump praises healthcare of country which doesn't exist https://t.co/QJzSRDK2P5
873531413684920320,MattJ5000,130,17,,0,114,0,RT @TruthFeedNews: Curt Schilling Sounds Off on Athletes Refusing to Respect National Anthem and Flag https://t.co/0f4Oya85Mq via @truthfee…
1083966913,ArmedMommy,1180,0,,0,362,15,Secret Service On High Alert After Muslim Leader Reveals Their Disturbing Plot For President Trump... https://t.co/0mBehi50Lx
755293008820629504,ElaineDeyoe,2787,18,,0,3362,13,"RT @aliasvaughn: cc @Maddow @MaddowBlog  Deripaska landed 25 miles from Trump NJ golf club, was there Sept 17 and 18. Right as Don Jr ditch…"
22209659,Mina001,2869,561,,0,2433,9,RT @BreitbartNews: They're still trying to claim they were right because there weren't literal bugs in all of Trump Tower's landlines. http…
174048465,nyc118,783,0,,0,597,40,Why is Trump not talking about Russia trading with North Korea? https://t.co/LqBH1YwAn2
2546920704,SexyHealthTips,3916,302,,0,218,1925,RT @DerekCressman: Here's why Jimmy Kimmel (entertainer) is more qualified than Donald Trump (entertainer) to discuss health care https://t…
211314817,pnwretired,364,580,,0,151,11,"RT @Fuctupmind: Samantha Power
Rice
Brennan
Power one request for every working day in 2016 – and sought info in the days leading up to Tru…"
79302229,accelerance,3522,0,,0,3086,301,Trump the #Outsourcing Discussion: Here’s Why U.S. Companies #Outsource #Software #Development https://t.co/6FGTOM45I9
398110728,therussophile,5771,14,,0,2672,203,RT @jackleisen: .@SibelEdmonds Last Off Ramp for Korean Peace Ahead! Will the Deep State Let Trump Take It? @o_rips @NewsBud_ https://t.co/…
18653289,StackBoi,116,25,,0,214,0,RT @BreitbartNews: Surely THIS will stump the Trump! https://t.co/ro32XiimUv
168524035,shondi99,13370,1434,,0,13073,328,RT @sarahkendzior: It's now been over a year since Harry Reid sent his letter to Comey asking to make Trump/Russia election threat public.…
4418147727,mrhman69,349,45,,0,538,31,"RT @2nd_Amend_Right: First Lady Melania Trump
Gracious 
Stunning 
Caring

🇺🇸🇺🇸🇺🇸🇺🇸@FLOTUS 

True Class! Please RT if you agree! https://t.c…"
52230962,PoliticalAnt,16253,0,,0,8460,599,I bet there are Trump supporters who think they're #FakeJews. Sigh. #UNGA https://t.co/klMce77T30
107150361,Fabiolucv,612,0,,0,306,23,Trump vows more sanctions over North Korea's nuclear buildup https://t.co/AbrMa7IaZi https://t.co/nB0EF2XtTO
877326485211693056,doswald3060,116,43,,0,595,0,"RT @OhNoSheTwitnt: The sad thing is this wouldn't feel like a solid burn if Trump weren't a heartless monster. But he is, so it is, and I l…"
28619320,cmputrwiz,2057,0,,1,5001,34,"(So, Trump's ""losers"" win again?) Graham-Cassidy takes funds from some of the neediest and sickest states, writes https://t.co/2zLOy62LjF"
633706337,PamirNews,4723,11,,0,979,42,RT @LNajafizada: Trump &amp; Ghani meeting at UNGA. First meeting of the two since Trump's Afghanistan policy announcement last month. https://…
3617462957,velvetcrystals,240,69500,,0,280,2,RT @lustforgays: melania when trump dies https://t.co/KudjG5AJiK
300991237,hreinamom,273,0,,0,704,10,"Legal expert: Donald Trump and Paul Manafort may both be ""going down"" over wiretap https://t.co/em4QpKmHqR via @PalmerReport"
3865336332,XaviorXelove013,180,655,,0,396,0,RT @Zyphree_: When trump took over after Obama https://t.co/0gdMBlQ1CP
4856364013,Kellydanes1,2100,87,,0,73,194,RT @LVNancy: The Elites &amp; Experts on Foreign policy who criticize #Trump on his speech are the ones that have left the world a mess  #UNGA…
85343892,AOLdotUK,1859,0,,1,727,110,Prince Harry to meet Melania Trump on Canadian @WeAreInvictus Games trip https://t.co/gKVMrKSkgr via @AOLdotUK… https://t.co/UNNrsc1phS
835836253580877824,MariaBlois,18,0,MariaBlois,2,101,0,@FoxNews @FoxNewsInsider @MaxineWaters @POTUS TIMES WHEN WATERS=SO MENTALLY/EMOTIONALLY OBSESSED WITH TRUMP=TRUE FE… https://t.co/nCMYQFbev8
1902293946,franmcc14,574,134,,0,908,5,"RT @BreitbartNews: A Strange defeat “could prompt some GOP senators to retire to avoid facing the wrath of anti-establishment voters” 
 htt…"
560817896,TinaJac22661258,9820,486,,0,9669,206,RT @justinhendrix: McClatchy: Trump bodyguard Gary Uher was FBI agent involved in  complex deal to bring Sater back from Russia in 90s: htt…
829219480932929536,marccruzzzer,30,0,marccruzzzer,0,63,2,@mikecokere @ChihotaElijah @Tspittah @mikegiannoni Naturally some of his convo w/ tRump got recorded once he joined… https://t.co/uP89dECFxE
18061792,Latina,157958,1,,3,1662,1666,"Justice has been served. 👏🏼
https://t.co/khiGnuLhUK"
590651831,TonyCapone4,298,32,,0,699,43,RT @davidicke: Donald Trump calls Iran a 'murderous regime' in surprisingly hostile UN speech https://t.co/uYTIG60hw2 https://t.co/kXDpPDW5…
15723290,TIMEPolitics,51309,0,,0,767,1582,President Trump says he expected a health care bill on his desk as soon as he got into office https://t.co/Fkho4YEwcP via @aricwithan_a
897596755424030722,rashemckay,323,44,,0,754,0,"RT @TheGangPodcast: Namibia, Zambia &amp; The Gambia's reaction when Trump refers to #Nambia. https://t.co/omwRlrMOJz"
3111993791,dwthompson1945,5536,1040,,0,4351,94,RT @10_gop: A Maine woman says that she would rather go to jail than take down her signs in support of President Trump. https://t.co/cirSCA…
1276667894,etbreck,224,5078,,0,866,14,"RT @crampell: Remember how Trump bragged about getting Manafort's services for free? If you aren't paying, you're not the customer -- you'r…"
202282048,sharm629,583,581,,0,1155,42,RT @nowthisnews: Trump staffers are living large on taxpayer money — and this ethics lawyer says it's straight-up offensive https://t.co/Hs…
899351140097298432,HumanBeing_8_,14,0,,0,279,0,"Trump praises nonexistent African country - Never ceases 2 amaze; JUST when U think Trump can't possibly B ""dumber""! https://t.co/GahLYLKkOG"
265508799,BellaMagnani,3412,319,,0,575,128,"RT @dcexaminer: James Clapper: ""It's possible"" that Trump's voice was picked up by Manafort wiretap https://t.co/ZnCQIsYdYX https://t.co/Ei…"
828230269492674560,David86279674,536,1,,0,1421,3,"RT @Blacklace40: If it wasn't for Gen. Kelly and Gen. Mattis, Trump would have already started a war with DPRK. Nobody else in WH to stop h…"
399503346,1MikeGulley,89,195,,0,70,1,RT @AnneRiceAuthor: Spicer's appearance at the Emmys likely infuriated Trump; it was a bold move by Spicer to expose Trump as a total liar.…
323604976,vanessahoeden,414,69502,,0,283,0,RT @lustforgays: melania when trump dies https://t.co/KudjG5AJiK
2790337648,janu282,494,575,,0,1079,2,"RT @DC_Resister_Bee: @TalbertSwan @TaIbertSwan @realDonaldTrump Lying Coward Trump

Blocked woman with Stage IV cancer - for commenting on…"
781164767708712962,KennedyHDnation,2207,4,,0,1989,8,RT @BusterUSMC: Roger Stone: Mueller Has Told Manafort To Lie About Trump Or He Will Be Railroaded To Prison https://t.co/tHXZHTCV4S
2200851425,larryqqueen,1618,109,,0,894,147,"RT @MCCNP: Obama admin wire tapped Trump Campaign now proven. Yet, still no special counsel. Time to FIRE SESSIONS
#FireSessions https://t.…"
432087297,HollandCooke,1561,0,,0,291,155,"WHAT IF - instead of nuke threats - #Trump used #UN opportunity to tell #KimJungUn ""Meet me in Geneva?""… https://t.co/mk1coRA7vj"
40318151,knights35,41,1022,,0,298,4,RT @chuckwoolery: A strong speech at the UN by #Trump doesn't sit well with the left and our enemies. They are one of the same. Good for hi…
778711561800065025,TrumpFirehose,75,0,,0,1,36,Trump vows more sanctions over N. Korea&amp;rsquo;s nuke buildup https://t.co/4AZJ30nXur
725865427746709504,JudithB24227796,448,0,DRUDGE_REPORT,0,283,14,@DRUDGE_REPORT Blaming President Trump for being a hasbeen!
14304879,conradking,1455,0,,0,1956,23,This Trump Judicial Nominee Once Said Trans Kids Are Evidence Of 'Satan's Plan' https://t.co/D6LvyColvp
1475687646,MaRicky8675309,752,37,,0,355,62,RT @3lectric5heep: Daniel Greenfield: Why Obama Really Spied On Trump: ‘It’s not just ideology. It’s raw fear.’ https://t.co/K978f948Um @3l…
545474475,coton_luver,11370,1,,1,4498,119,#velshiruhle Dem Senator Merkley called out Trump's HHS Sec. Tom Price on the GOP's secret health care bill https://t.co/sHhUB4woM5
159110985,tdiaspro,4678,0,,0,5112,35,"Lawnmower Boy’ Wrote To Obama And Asked To Mow White House Lawn, But His Response Was WAY Different From Trump’s! https://t.co/gG43strgSz"
109909277,Schindog77,75,0,soirredeemable,0,147,1,@soirredeemable I love how all the people who can't deal with Trump being our President commented on your post. The… https://t.co/tDBM10t5BB
1321040010,wondermomwic,922,229,,0,565,71,"RT @NatashaBertrand: 1) Manafort allegedly disappeared w/Deripaska’s $$—not vice versa. 
2) He suddenly stopped trying to collect after Tru…"
311549242,tshep42,3385,5,,0,2914,148,RT @Independent: Sean Spicer 'doesn't think' he lied while working for Trump https://t.co/uuEk850vME
154881723,fahimdhaka2010,3995,0,,0,585,34,Trump Imposing New Sanctions on North Korea https://t.co/LhEt63dRQt https://t.co/ZBhweo1SWu
68045552,AmyCPhotos,184,3346,,0,233,3,RT @SheriffClarke: It matters NOT here whether a warrant authorized wiretaps. A warrant this highly political should have been refused. htt…
868805886,MarieA51494842,2978,3,,0,3870,81,"RT @gbroh10: MT @JrcheneyJohn: Trump wants Tax Cuts &amp; Tax Reform. Problem, Lack Of Leadership! https://t.co/miZgvWlJy9 #MooreSenate #DitchM…"
280754415,carsonp1220,18,456,,0,101,1,"RT @washingtonpost: Jimmy Kimmel doubles down, slams Sen. Bill Cassidy, Trump and ""Fox &amp; Friends"" over health-care bill https://t.co/iy3kNf…"
103437415,unclevic27,1010,0,,0,2090,18,New Round Of Twitter Attacks Takes Aim At Barron Trump https://t.co/bwQqV2mo8T
701074879278407681,AjadeanPiper,108,65,,0,240,6,RT @RMSchneiderman: How the right lost its mind and embraced Donald Trump https://t.co/4K3oedZEpe @NaveedAJamali @MalcolmNance @maddow @Joy…
823552235607101441,vettesandplanes,751,2295,,0,714,2,"RT @SharylAttkisson: It looks like Obama did spy on Trump, just as he apparently did to me. Wish me luck in my next hearing v. DOJ Fri. htt…"
