ids, screen_name, followers, retweet, inreplyto, favorite, friends, listed, text
2763596818,hellnk,1091,33,,0,1896,15,RT @wiley_steve: Watergate 2.0: Obama Regime Wiretapped Trump Campaign Chair During And After Election https://t.co/JCT28sWpsR https://t.co…
270659378,Jhansi_E,216,69502,,0,110,1,RT @lustforgays: melania when trump dies https://t.co/KudjG5AJiK
875871461256421376,JackJoh32194903,24,1834,,0,127,0,"RT @TomiLahren: My friend had an Uber driver play ""F Donald Trump."" Imagine if an artist had an ""F Obama"" song. The double standard is amaz…"
2895089719,pgt_kt,17,156,,0,56,5,"RT @BarrettBrown_: Peter Thiel, whose firm Palantir was caught planning criminal black ops, may be offered top intelligence post https://t.…"
776585612329574400,stanovich_susan,3432,3740,,0,3321,4,RT @JackPosobiec: I'm just going to say it - the whole Russian conspiracy theory is likely just to cover the fact they spied on Trump
902179167189557248,AdmAfnan123,33,259,,0,140,0,"RT @Impeach_D_Trump: Trump says 1) Obama 2) illegally 3) tapped ""his"" wires at Trump Tower.

Story says 1) the FBI 2) legally 3) tapped Man…"
805432001939591168,magliaro_tony,226,20,,0,81,1,RT @chuckwoolery: FOLLOW THE BOUNCING BONO U2 Delayed Album Because Trump Disrupted the 'Moral Arc of the Universe' https://t.co/yy87X3li6y…
27522964,vdare,36025,65,,0,4516,543,"RT @kausmickey: ""Experts on Alabama politics in Trump’s administration were largely sidelined ..."" https://t.co/b0Vq9i82gk"
2984014208,DebGoBlue,1591,8,,0,1562,31,"RT @SafetyPinDaily: Mueller requests White House documents related to Trump conduct: report | Via @thehill
https://t.co/xt543lbXIK"
1941280748,susankbloom,36,2,,0,50,2,"RT @tcmackin: @RepErikPaulsen  I read in the Strib this morning that you feel ""misled"" by the Trump administration. First time? https://t.c…"
3133480239,somaliimmigrant,237,163,,0,511,13,"RT @guardian: Iranian president Rouhani condemns 'ignorant, absurd, hateful' Trump speech https://t.co/Cb6YWk2XhS"
713786570545860608,heartless_pe,774,5010,,0,296,7,"RT @KeithOlbermann: $100 to the first world leader who runs with the nickname thing and calls Trump ""President Pussy-Grabber"" at the U.N."
2308742540,RafiCheeky,182,7792,,0,479,6,RT @caurlaus: Read the replies and tell me Trump supporters aren't racist and insensitive little pieces of shit. https://t.co/de0WQFyGDH
3915941300,bella_ragazza_1,1081,255,,0,664,42,RT @PrisonPlanet: Lawrence O’Donnell gets triggered by Trump's UN speech. 😄 https://t.co/OdOH9ysM7Q
876285722189320192,rip_SETH_RICH,32,1843,,0,203,0,RT @NewtTrump: We now know both Clapper and Comey perjured themselves multiple times. They wiretapped Trump and  lied about it. Where the h…
614481428,BossMediaUSA,1959,109,,0,4998,69,"RT @amjoyshow: 'Yup, We're Embarrassed Too': Photo Shows WH Chief of Staff Kelly Face-Palming During #Trump's UN Speech https://t.co/DXH6Rs…"
824887286747664386,EndorNPS,2501,10,,0,634,46,"RT @The_Borg_Queen_: #GrahamCassidyBill Trump said @billcassidy is a 'class act' Just because he's a doctor doesn't mean he's GOOD. 
Rememb…"
3386631159,alanisgabxo,292,7655,,0,255,3,RT @eatjaredtweets: Barack Obama to Donald DickHead Trump https://t.co/qgDSiHNAGA
98981713,ADRIANNACORONAD,497,0,,0,1655,4,"#Repost from @venezueladice_ with https://t.co/GeX49aSA0E 
 ... 

Trump en la ONU. #vld1 https://t.co/xxSvEGGIF6"
963620317,tinyideas1,228,238,,0,308,13,RT @peterdaou: He tries to fly under the radar but just a reminder that #MikePence fully supports Trump's views. https://t.co/OPQyAUd75g
100987374,TrueBlueLiberal,5805,3018,,0,5990,186,"RT @brianklaas: The day after Trump tweeted this in 2016, his campaign chairman e-mailed a billionaire oligarch/Putin ally &amp; offered him a…"
503563566,MargoGebhard,25,5579,,0,137,0,RT @GeorgeTakei: Trump claims the wiretapping of Manafort was politically motivated. But the original FISA warrant issued before Trump decl…
259490295,Gift2USA,4071,21,,0,4544,287,"RT @derekwillis: Scenarios like this are why ""voter fraud"" is such a fluid term: https://t.co/IP5cV6Ec1t https://t.co/csS0bIDmvh"
825534360875102208,Donnie00050,99,696,,0,158,1,"RT @GrizzleMaximus: Nikki Haley defended President Trump's brutally honest #RocketMan speech. 
'International community appreciated the blu…"
265755224,ECmadtown,1026,131,,0,1656,93,"RT @ABC: Republican National Committee spent over $230,000 last month to cover Pres. Trump's legal fees over Russian probe https://t.co/34y…"
835245119850835969,Mtnchan1,313,1,lynngrayson,1,662,1,@lynngrayson @wienerherzog2 @llotus6 @calamiTcat @WordBrian @SharmilaW @TheRestinDane @MahaRaTruth @Gentle1111Chaos… https://t.co/AbjI83wW1T
2288299586,KittyKittyClaws,2602,759,,0,4154,4,RT @2Chron169: .@MSNBC host says Trump voters are unsophisticated This type of unethical bias journalism is why we voted Trump   https://t.…
7694352,cpen,27499,367,,0,1189,514,RT @BuzzFeedNews: Donald Trump's childhood home is on Airbnb—so @Oxfam rented it out to welcome refugees and send world leaders a message h…
2893385842,expiredfish,83,6336,,0,69,6,RT @IrisRimon: Donald Trump once spent his days grabbing random women by the pussy. Last year you elected him president. https://t.co/x2zN0…
202438170,shutiggyup,189,0,GlennDOrdway,0,48,3,@GlennDOrdway @LouMerloni @christianfauria If Tom had a Hillary instead of a Trump cap in his locker no one would be attacking TB12Nutrition
286827780,TheFritz75,133,231,,0,654,2,"RT @laurenduca: If ""the media"" was a liberal info machine, there'd be a full-fledged narrative about how Trump might have dementia (see als…"
20133656,SamSerafy,96,11,,0,398,1,RT @asadabukhalil: And they keep telling me that this was the sane and rational alternative to Trump... https://t.co/LqCpoe7vSl
749386460969766912,DeeRock_CFS,228,1,,0,225,6,RT @phillyMetsfan: It’s 10am and @gsmwc02 hasn’t tweeted about Trump yet. I’m very concerned @DeeRock_CFS @PattyWhite_NYM
1573019408,tammyayalagfpt,25,339,,0,183,0,"RT @KNP2BP: @seanhannity @LeslieMarshall @JoeConchaTV @LouDobbs 

Here's the TRUTH

Kelly held head in hand 10:20 am

Trump spoke 10:30

Mo…"
3121709018,holmanland,471,172,,0,149,28,"RT @OMGno2trump: Hey #MAGA and @GOP, forget Hillary's emails.  Manafort and Trump Jr have some whoppers. @FoxNews won't tell you. 

https:/…"
910539040780406785,AbimelecAltier1,3,0,realDonaldTrump,0,63,0,@realDonaldTrump @ricardorossello Donald Trump thanks you for your job!!🇵🇷🇺🇸
896368996806778881,RobertEugenefr2,18,1,,0,66,0,"RT @RobertEugenefr2: I KNOW MY FATHER,BOB FRANTZ SR.IF STILL ALIVE.WOULD BE VERY PROUD OF TRUMP.MY FATHER WAS ALSO A P.O.W.KOREA WAR!"
63471572,tomananda,65,0,,0,109,1,"""Melania Trump being against bullying is like Donald Trump being against modeling.""

Andy Borowitz #Borowitzreport #Dumptrump"
31655327,OneJusticeOrg,2330,2,,0,673,153,RT @TatianaYSanchez: California Attorney General @AGBecerra sues Trump over border wall construction https://t.co/Y20HQ4u2kV @mercnews #imm…
2557771554,_mustbetee,1529,7655,,0,649,16,RT @eatjaredtweets: Barack Obama to Donald DickHead Trump https://t.co/qgDSiHNAGA
815613067274895362,getchell_patty,859,25,,0,1142,15,RT @jdice03: POLL:  Why did Trump repeal... then decide to replace DACA?
4799328876,WilliamBighouse,1662,1020,,0,1935,20,RT @PrisonPlanet: May lectures Trump about refugees days after two refugees tried to bomb the London Underground. Give me strength. https:/…
4534138094,Cinianwidger1,493,2720,,0,1078,8,RT @dcpoll: 📣 Private jet owned by Manafort financier Deripaska [BANNED from US] was parked 25 min from Trump's NJ golf course the past 2 d…
1901928318,Squirrel_MA,2210,3,,0,2186,81,"RT @elihbeckman: Trump's reaction to a collision that killed 10 Navy sailors: ""That's too bad""—His feelings on Hillary Clinton's emails don…"
95273241,neofolk123,170,8,,0,536,21,"RT @Russ_Warrior: Descent into barbarism: #Trump makes virtue out of war and genocide at the UN.
By Finian Cunningham
https://t.co/ZliSpu7w…"
134198718,RobinSchroeds,325,0,CNNPolitics,0,398,10,"@CNNPolitics Well, Tim..obama had no support to make DACA permanent.  Why so “shocked”? Trump looking for legit per… https://t.co/TW7GlkMUAc"
823866286753148928,RolndKarl,891,1,Impeach_D_Trump,1,1035,4,@Impeach_D_Trump Twitler won't be pleased.
2698332895,feyenjill,199,5078,,0,827,0,"RT @crampell: Remember how Trump bragged about getting Manafort's services for free? If you aren't paying, you're not the customer -- you'r…"
2493013459,realtalktruthD,2709,0,,0,5000,44,Trump thanked the U.N. Security Council for voting unanimously to impose latest sanctions but indicated last week he found them insufficient
764165707,MJWebb3,205,1462,,0,561,0,RT @TeaPainUSA: Manafort hand-picked Pence for @VP because Russia wanted a solid ally in place in case the predictability unstable Trump wa…
105676487,dahlia201,659,25,,0,185,17,RT @jdice03: POLL:  Why did Trump repeal... then decide to replace DACA?
708338941179527168,G95538006Sharon,167,134,,0,150,2,"RT @AMike4761: So, Trump Gave $1 Million to Aid Hurricane Victims. #Hillary Sent $800,000 to #ANTIFA | Newly Press Network   #ma4t  https:/…"
228015335,SpryGuy,9656,59,,0,5388,239,RT @SpryGuy: It seems like the only goal that Republicans &amp; Trump have is undoing every single good thing Democrats ever did for the Americ…
753776027709472769,carolynfriend9,336,210,,0,1386,0,RT @DrDenaGrayson: What Mueller🇺🇸REALLY wants to know is why Trump &amp; Pence picked KNOWN #Russian🇷🇺agent Misha Flynn to become Nat Sec Advis…
266027324,julia_palooza,131,88,,0,266,6,"RT @factcheckdotorg: Is President Trump “creating job growth the likes of which our country has not seen in a very long time""? No. https://…"
22704969,backboneprog,4536,0,,0,3557,261,Trump Admin Doubles Down on Plans to Withdraw from Paris Deal as UNGA Makes Climate Top Priority https://t.co/KG2wMMeUPY via @democracynow
850404119529566208,MarkBraden10,326,97,,0,267,0,"RT @ElderLansing: Liberals call Potus Trump supporters white supremacists, Nazis, and coons but whine because he calls Fat Boy in NK Rocket…"
3368115981,nnnooan06,114,9,,0,153,0,RT @nickiknowsnada: Trump voters hating @Lawrence won't change best analysis on TV of DJT's long history of racism/sexism/pathological lyin…
113497892,Grumpy_GranPa,177,29,,0,748,5,RT @nytimes: Opinion: Are we down to President Pence?https://t.co/sHnEnX52Bg
1532706006,jetapp1,47,48143,,0,5,2,"RT @JulianAssange: Trump: I was ""wire tapped"" 
CNN: Haha. That idiot @realDonaldTrump thinks he was wiretapped.
..Six months later..
CNN: T…"
822624646025580544,DrOlgacgarcia1,1,0,POTUS,0,4,0,@POTUS please president Trump help the people of PR after this horrible hurricane
144360870,mdamelincourt,1630,0,,1,172,79,Working on our final plan for #NewYearsEve It is going to be fantastic with another spectacular Balloon Drop...#celebration #luxury #Trump
1329529915,steveinashland,124,4166,,0,234,10,"RT @JoshSchwerin: We read Hillary's Chairman's emails and learned about risotto.

We read Trump's Chairman's emails and learned about secre…"
25554266,LilyRex,1305,1,,0,1178,139,RT @proviewsusa: The minute a Trump supporter made eye contact and she saw his soul &amp; it was DARK very DARK. She's now in therapy! https://…
22101371,Fractaurean,612,320,,0,1622,454,"RT @tribelaw: Trump's way of praising African leaders at UN: ""I have so many friends going to your countries trying to get rich."" No commen…"
1101298442,SWS_EDU,627,7,,0,776,71,RT @pewresearch: 69% of Filipinos have confidence in Trump to do the right thing in world affairs; 94% said this of Obama in 2015 https://t…
3850651,TheJays,268,5,,0,792,25,"RT @nwg83: Or, maybe media's biggest 2016 mistake was 24/7 non-stop free live airtime for Trump? https://t.co/7qT7357HEp"
2755631844,DIGITALDECODED1,1814,1,,0,4996,589,"RT @DawoodAzami: #Trump at #UN called #Taliban a terrorist group &amp; evil.
Departure,at least rhetorically,from #Obama admin which called it…"
74579601,SailorDale,1402,0,LadyStark2017,0,3337,28,@LadyStark2017 @JonSnow_Resists @morning_wood21 @ismisnt @yesimrite @irishcream99 @nowthisnews @MarkRuffalo… https://t.co/t0b8FgOQS8
877056764830732288,theresa_schmidl,2634,1,,0,5001,3,"RT @Monymusk: ""It's a dog dream."" Is Trump the only world leader in history who could hand the N Koreans a propaganda advantage?
https://t.…"
531570903,blktheologian,529,0,,2,1593,52,"Most Blacks in America don't even know their ethnic background, but are chiding #Trump for #Nambia gaffe? #Namibia #UnitedNations #UNGA"
2291814199,kircher_r,123,0,,0,545,11,"Trump at UN: ‘ If the righteous many do not confront the wicked few, then evil will triumph’ https://t.co/GEdSKsMnpH"
259490295,Gift2USA,4071,107,,0,4544,287,RT @edbott: Actual voter fraud ... from a Trump nominee. https://t.co/OLnIC0pRtE https://t.co/GhwaCNemZk
224807080,jamestomk,50,0,NathanLerner,0,192,5,@NathanLerner appears that absolutely no one on the Trump campaign team expected a win. All out for themselves afterwards
821055116367183872,naynayfig,1308,107,,0,1744,6,"RT @ScottPresler: When I wake up every morning, I'm happy.

We defeated Hillary. We elected Trump. We made it happen.
#ThursdayThoughts htt…"
287474739,markwayne143,998,486,,0,2563,58,RT @justinhendrix: McClatchy: Trump bodyguard Gary Uher was FBI agent involved in  complex deal to bring Sater back from Russia in 90s: htt…
131215986,deanvargas6,479,807,,0,553,0,"RT @The_Trump_Train: Lawrence O'Donnell, the same man that says Trump has bad temperament, screams and berates his co-workers when he messe…"
1399627664,MissJoyLewis,557,7792,,0,366,1,RT @caurlaus: Read the replies and tell me Trump supporters aren't racist and insensitive little pieces of shit. https://t.co/de0WQFyGDH
532752909,CoolStoryTime,31,3180,,0,326,0,"RT @ananavarro: President (charlatan) Donald Trump, is a narcissist who cares about himself and his golf (courses), he lies- just wants to…"
616546922,fearlesswidow,6441,0,,0,6423,300,President Trump should look into this.  Or Dr. Ben Carson.  This is no time to inflict more persecution through law… https://t.co/7zMTwEFsnG
103608842,samir0403,1004,842,,0,2068,33,"RT @TrueFactsStated: Trump used Mike Flynn, Carter Page, Paul Manafort and Michael Cohen to set up quid pro quo with Russia. Hack election…"
1624144964,etheal2,242,90,,0,192,2,"RT @ABC: Pres. Trump records welcome message for new American citizens. ""This country is now your country."" https://t.co/C2vvPGBuvf https:/…"
18208368,kurtbardella,8402,4,,0,1755,168,"RT @saba_h: President Trump's August rally cost Phoenix taxpayers more than $450,000 https://t.co/dS19bqgNmA via @azcentral"
18422904,Osunga,1750,10,,0,4998,322,"RT @qz: There are 55 real African countries but Hollywood, and now Trump, keep making more up https://t.co/4SadvKJsfG"
2327171521,PeterHegener,153,146,,0,98,9,"RT @counterchekist: @TrickFreee Incomplete— FBI spying on Manafort who was spying on tRUmp for Russia who was spying on US/FBI.

Welcome to…"
47382405,mar0593,1583,145,,0,1247,13,"RT @CarmineZozzora: Hillary's boy @GStephanopoulos on a relentless quest for evidence from Donald Trump.

Because real news.

@KellyannePol…"
160160155,dotnagpur,80,15,,0,151,1,RT @Daily_Express: Japan moves missile interceptor in bid to stop Kim Jong-un as World War 3 fears grow https://t.co/ufMv8q7Yx7 https://t.c…
238733281,Ark_required,1274,4478,,0,2317,80,"RT @RogueSNRadvisor: Kelly screamed at Trump after UNGA speech - not the first time that's happened, either. About 2-3 mins of yelling behi…"
763963678274138112,Marie10066461,728,10,,0,321,140,"RT @foxnation: Ellen DeGeneres: Wouldn’t Have Trump on Show, He's 'Dangerous for the Country'  https://t.co/pMjGx3llRZ"
3399916539,RachelAlter007,453,0,,0,786,30,"Thank you Pres Trump for bringing attention to the African country Nambia, the main supplier of the world's covfefe. Neglected no longer."
794136673135181824,ReaganCBrown,477,603,,0,278,3,"RT @TheRickWilson: Has no one noticed that the Paul Manafort is an anagram for ""Anal Trump Oaf""?"
53072743,_flowerlover,574,81,,0,702,30,RT @cnnbrk: President Trump says he's planning to announce new sanctions against North Korea https://t.co/i1jpQYjWpu https://t.co/v1S8SFGKxl
913766935,BeliBecirovic,4,695,,0,24,0,"RT @tonyposnanski: I bet Trump would give anything to have lost presidency, won popular vote, and have an Emmy instead of being president &amp;…"
705194504068931584,DanielRollins18,236,151,,0,64,21,"RT @ColumbiaBugle: Nancy: Trump was right, Deport Them All. https://t.co/7akopPnIL5"
25526748,denisesteinberg,4831,480,,0,4855,3,"RT @sarahkendzior: I'll add ""Why is Manafort able to flee the US?"" to list of Trump/Russia questions, which includes ""Why do Kushner/Sessio…"
111698275,carynruby,1171,240,,0,1169,62,"RT @CNNPolitics: President Trump praises the health care of Nambia, a nonexistent African country https://t.co/TxTNKlmuid https://t.co/tleg…"
532458706,kwesr,839,463,,0,1170,53,RT @RhondaHurley2: Six #Corrupt US Agencies Conspired 2 Illegally Wiretap Trump; British Intel Used as Front to Spy on Campaign for NSA htt…
1930794883,Meghatron24,124,18,,0,332,7,RT @WaPoSean: Read @costareports @PhilipRucker on how the GOP persuaded Trump to campaign in Alabama https://t.co/MhijhcGxaL
1684270813,CatWomanForReal,128,1010,,0,451,4,"RT @RWPUSA: Trump ethics: an emolumental mess.

Steve Mnuchin jet request only the start of White House ethics issues https://t.co/eQvXWlJK…"
383961723,el_dary15,1036,52,,0,731,41,"RT @NBCNews: President Trump: ""Puerto Rico was absolutely obliterated... Puerto Rico is in very, very, very tough shape."" https://t.co/fPID…"
4304666474,motsuroproject,278,663,,0,1488,2,RT @DemWrite: Trump's judicial nominees share a troubling anti-LGBTQ track record. The goal's clear: overturn marriage equality. 👇🏽https://…
2506843521,KimKimmwaters,898,459,,0,186,30,RT @Franklin_Graham: What do the leaders of North Korea &amp; Iran have in common w/ liberal media in the US? They all hated @POTUS Donald Trum…
822643909343973378,MsSwis,21,1,,0,36,0,RT @patriotpowermom: @BreitbartNews The Trump train does not want Mitch McConnell and Paul Ryan's choice. They have no standing anymore sin…
817618717,jothecatlady,218,18311,,0,244,26,"RT @normwilner: What a strange way to find out Ivanka Trump doesn't know what ""otherwise"" means. https://t.co/lGIQPdoHMB"
357538648,GabrielStoeckle,10,0,,0,68,0,"That's like ""true Germans..."" horrible #Trump https://t.co/PUSAWSrnEh"
827587823201034241,diannemando,387,0,,0,303,4,"Paul Manafort's Tweets About Russia, Trump, Hillary Clinton | https://t.co/ZOxyamVZ95 https://t.co/x9iMC6xUpU"
947100860,andypafish,39,0,TRUMP_NAMVET,0,266,0,@TRUMP_NAMVET @BartB75231815 @mosesbread72 I have not had a gun to my head no. But I have worked with people that h… https://t.co/pveSdEwByC
888471183963959297,ThomasJ57998235,39,118,,0,54,0,"RT @Impeach_D_Trump: If Trump Doesn't already have Alzheimer's, which can be debated, How would we even know when he gets it?"
514822327,RaheRaymond,353,1463,,0,749,7,RT @TeaPainUSA: Manafort hand-picked Pence for @VP because Russia wanted a solid ally in place in case the predictability unstable Trump wa…
2319339266,MADE__USA,75142,48,,0,55962,227,"RT @deborahjuanita4: Trump :  I was Wiretapped , Paul Ryan Is An Idiot , Here We Are Now Dammit Trump Was Wiretapped Whose Right And Whose…"
853955440614326273,ShunaMabuchi,1717,695,,0,2534,5,"RT @PoliticalShort: In 2016, Obama officials searched through intelligence on U.S. citizens a record 30,000 times, up from 9,500 in 2013 ht…"
704741264189620225,spitfred87,6,242,,0,37,0,"RT @TIME: Iranian President calls President Trump's U.N. speech ""ignorant and hateful"" https://t.co/FyUwl0Qytp"
4307121269,GooglePixel_,98,0,,0,61,17,Trump Is Far More Embarrassing to the U.S. Than the Iran Nuclear Deal Is https://t.co/T9T2liMbZO https://t.co/7iaPmOwoOS
22733710,YelenaShuster,955,4166,,0,608,31,"RT @JoshSchwerin: We read Hillary's Chairman's emails and learned about risotto.

We read Trump's Chairman's emails and learned about secre…"
2753066428,jennilastname,791,5579,,0,2413,0,RT @GeorgeTakei: Trump claims the wiretapping of Manafort was politically motivated. But the original FISA warrant issued before Trump decl…
309126590,greg_jenner,44206,1,,0,7953,720,"RT @realTrumpcast: Today: Swirling investigations, a new home, and a new job – what is life in Washington like for Ivanka Trump? https://t.…"
877991355007500288,MILFBuster1,34,48,,0,114,0,"RT @AmRenaissance: ""In the last 12 years, hurricanes have killed 332 Americans, and illegal immigrants have killed 7,000 Americans.""

https…"
73691378,baymescarly,19,1,,0,116,4,RT @McCreaImmLaw: Anti-Trump Tech Workers Are Ditching the U.S. for Canada #cdnimm https://t.co/wGqekuifFV
628638850,Shimmyfab,9952,269,,0,10961,409,"RT @neontaster: Ben Rhodes: Trump is alienating our allies.
Also Ben Rhodes: LOL Bibi loves genocide and kisses Trump's ass. https://t.co/O…"
1532396586,Stephen45514102,1488,0,,0,3928,6,"Trump slashes at Obama's legacy, but risks his own https://t.co/dKuz9GppFB"
113975240,Jinxmusicman,29,1,,1,70,0,I will teach my children good values. Being Deplorable is not an option. #notmypresident @Rosie @Impeach_D_Trump https://t.co/6xz5hZ6ilW
1099771423,mhai56,814,775,,0,1043,46,RT @tonyposnanski: Melania Trump talking about cyber bullying to the UN is like Mike Huckabee talking about being humane to dogs to PETA.
627489961,JuryGmail,245,6,,0,20,9,RT @nktpnd: Afghan President Is In Favor Of Trump's Strategy To End The War https://t.co/2BL3b3Yuo0
58052610,rafat777,3666,562,,0,2764,281,RT @BreitbartNews: They're still trying to claim they were right because there weren't literal bugs in all of Trump Tower's landlines. http…
