ids, screen_name, followers, retweet, inreplyto, favorite, friends, listed, text
4776757226,EggRetweet,868,171,,0,0,189,RT @WhiteHouse: President Donald J. Trump Approves U.S. Virgin Islands Disaster Declaration: https://t.co/Y6e4N2T654
27226639,Newsmann,1162,4166,,0,354,63,"RT @JoshSchwerin: We read Hillary's Chairman's emails and learned about risotto.

We read Trump's Chairman's emails and learned about secre…"
122550102,rrrrrbaughman,16,0,SopanDeb,0,51,0,"@SopanDeb Using your logic, then was Trump talking about grabbing women's attention by befriending their felines?"
760895416820965376,Natyspizzza,323,81915,,0,295,2,"RT @StephenKing: Trump thinks hitting a woman with a golf ball and knocking her down is funny. Myself, I think it indicates a severely fuck…"
802844174,barb_swan,345,185,,0,1046,69,RT @TheRickWilson: What an amazing day! In just nine hours we hit 20% of our goal. We ne... https://t.co/c324j2xODL
1344688189,PratoCate,243,1090,,0,377,11,"RT @jaketapper: Trump judicial nominee said transgender children are part of 'Satan's plan', defended 'conversion therapy' https://t.co/0Xt…"
1524787770,DevinSavageOfcl,2256,303,,0,678,49,"RT @SharylAttkisson: It looks like Obama did spy on Trump, just as he apparently did to me https://t.co/d6clOZADvp"
801321526586933248,banoobux1,3397,50,,0,4261,11,"RT @AWAKEALERT: US destroyed Iraq Libya &amp; Syria &amp; Trump knew US armed ISIS, yet he makes false accusations against #Assad &amp; invokes the nam…"
111690672,AuntLulie,7209,1010,,0,7332,120,"RT @RWPUSA: Trump ethics: an emolumental mess.

Steve Mnuchin jet request only the start of White House ethics issues https://t.co/eQvXWlJK…"
1975503816,slickferret,97,405,,0,396,0,RT @OccupyDemocrats: #Breaking News: A New Documentary Just Exposed Trump Tower As A Hotbed Of Russian Mob Activity [WATCH HERE] https://t.…
35045469,scibbe,373,210,,0,518,7,RT @DrDenaGrayson: What Mueller🇺🇸REALLY wants to know is why Trump &amp; Pence picked KNOWN #Russian🇷🇺agent Misha Flynn to become Nat Sec Advis…
2442045044,Gregs4Grabs,2174,1,,0,854,37,"RT @AIIAmericanGirI: Trump's comments on North Korea, from 'fire and fury' to blaming China @FoxNews
https://t.co/snNZk5dvIR"
777014731584352256,Daily_Planet_1,67,0,jimmykimmel,0,257,8,@jimmykimmel @libbylovescards @BillCassidy @LindseyGrahamSC @ChrisChristie ...debate the other side. You're not an… https://t.co/4HGFjCQjCv
892472374519635968,AmJimoh,188,315,,0,1361,1,"RT @NGRPresident: Pres @MBuhari thanked Pres Trump for his goodwill phone call earlier in the year, and for fulfillment of his arms support…"
64682564,joimbow,1413,0,,0,2971,50,Two REALLY awful choices.  Are We Down to President Pence? https://t.co/srumisoAuS
722982056,mwasserman13,140,65,,0,750,6,RT @RMSchneiderman: How the right lost its mind and embraced Donald Trump https://t.co/4K3oedZEpe @NaveedAJamali @MalcolmNance @maddow @Joy…
140426223,liquidcyber,360,0,,0,212,12,I love to go thru these people timelines and see they have no life but Trump derangement . https://t.co/UV3audXLh0
1350242936,Zeeklageek,279,984,,0,1830,3,RT @CNNPolitics: CNN’s @jaketapper breaks down a claim President Trump made about the US economy and jobs during his speech at #UNGA https:…
3609001333,rhapsody1017,119,1020,,0,246,1,RT @PrisonPlanet: May lectures Trump about refugees days after two refugees tried to bomb the London Underground. Give me strength. https:/…
302004290,pdjf1,4266,3740,,0,4999,116,RT @JackPosobiec: I'm just going to say it - the whole Russian conspiracy theory is likely just to cover the fact they spied on Trump
3299232226,1fritiof,760,0,,0,2040,5,"Trump's Indecisive, Ill-Prepared Debut at the United Nations https://t.co/oZOXCZll9Z"
760880653156089856,SharenCarr3,638,580,,0,2429,1,"RT @Fuctupmind: Samantha Power
Rice
Brennan
Power one request for every working day in 2016 – and sought info in the days leading up to Tru…"
602118386,The_Jon_Snow,410,0,KDWilliams10,0,689,24,@KDWilliams10 @TRUMP_NAMVET @mosesbread72 I assure you I did not
22419299,FatherThomas,104,0,,0,214,6,Trump's Presidency Is The Worst of Our Collective History and His Life Story https://t.co/uYuYfOhpyy
2222074681,fxlozano,611,9366,,0,1384,68,"RT @realDonaldTrump: On behalf of all Americans, I want to wish Jewish families many blessings in the New Year. https://t.co/m4VWxYvONx htt…"
2262620679,VickyWillkan,3492,184,,0,5001,126,RT @WhiteHouse: President Donald J. Trump Approves Puerto Rico Disaster Declaration: https://t.co/AFVUysLZVj
3071965544,choctawoliver,244,9938,,0,701,4,"RT @RogueSNRadvisor: Donald Trump is a dangerous, small minded idiot who has no business being President. RT if you agree."
3061693668,vgroglio,264,0,BreitbartNews,12,182,2,@BreitbartNews As long as they were properly vetted President Trump would not have a problem.
868681737722777600,_ShaG_,2166,12,,0,3884,1,"RT @jstines3: MT @JrcheneyJohn: Trump wants Tax Cuts &amp; Tax Reform. Problem, Lack Of Leadership! https://t.co/fpTaYNNQR7 #MooreSenate #Ditch…"
3297022953,kwilli1046,57322,340,,0,38367,306,"RT @RavenNightMyst: #MAGA #Winning #TrumpEffect - Republican Voters Surge: If Election Were Today, Trump Would Win MORE States https://t.co…"
2822558919,kimberly010960,2951,1,,0,3432,76,RT @LittleItaly53: @kimberly010960 @PoliticalShort @GOPjenna Obama set it up right before he left so that anyone could see anything for exp…
457743272,DrDinD,9998,44,,0,10771,212,"RT @TheRynheart: @realDonaldTrump @ricardorossello Trump hires campaign workers instead of farm experts at USDA. Dumbing down America, one…"
2958943328,EternaFreeda,2760,4,,0,2552,84,"RT @John3_and_16: @JackPosobiec Rumor has it MAGA planning to BOO Luther Strange at Trump Alabama Rally!! Here's tickets:
https://t.co/xOJ4…"
1292435510,godcountryfam,151,5207,,0,371,14,RT @Thomas1774Paine: EXCLUSIVE: Six U.S Agencies Conspired to Illegally Wiretap Trump; British Intel Used as NSA Front to Spy on Campaign h…
339831428,SeldenGADawgs,14939,319,,0,12693,226,"RT @dcexaminer: James Clapper: ""It's possible"" that Trump's voice was picked up by Manafort wiretap https://t.co/ZnCQIsYdYX https://t.co/Ei…"
3141948314,thecollector86,1359,6,,0,1655,24,"RT @jeepsuzih2: RIGHT ON SPOT
 Liberals are OUTRAGED Because Trump Challenged Socialism and Dictators
 He put #AmericaFirst 🇺🇸❤
 
 Let That…"
17663326,burkhalter,252,183,,0,1247,16,"RT @sarahkendzior: Trump/Russia investigation has always been a race against time, whether GOP trying to pass deadly bills under wire or Tr…"
2825458002,tacomonstrous,3,0,bdylan234,0,46,0,@bdylan234 @NateSilver538 Does this control for the fact that Trump had an order of magnitude more blunders?
2476447865,brittanybby196,37,3,,0,1623,20,RT @ricknajera: Woke up  thinking Hurricane Irma and Jose are not hoax's created by China.  Global  warming is real wake up Trump  wake up…
779330958663290880,wil91116385,278,61,,0,361,49,"RT @MadisonSiriusXM: We've had white folk going to Africa to get rich ever since they discovered Africa. This ain't new. #staywoke #Trump
h…"
27711304,vikkie,7929,1129,,0,997,149,"RT @daveweigel: And ""he's too rich to be influenced by donors/special interests"" was an underrated part of Trump's appeal. https://t.co/aXT…"
719213679934181376,AmyGallop66,3436,0,Paulhaider74,0,2452,123,@Paulhaider74 Socialism works. However Trump is so stupid that he doesn't know the difference between it and commun… https://t.co/TLJBZ4Wwas
259619085,MommeRizvi,29,0,StateDept,0,174,3,@StateDept @POTUS Trump is the biggest threat to global peace
885648023384186883,MIdifference2,4060,3050,,0,2511,1,"RT @StockMonsterUSA: UNMASKING INVESTIGATION !! 

Calls to Bring on LOGAN's ACT!!

Obama's Samantha Powers had Over 260 UNMASKING request F…"
3649091,danisse,188,212,,0,187,25,"RT @JuddLegum: Mike Pence, apparently, can't even remember Paul Manafort's name. Referred to him as ""somebody"" on Fox &amp; Friends https://t.c…"
610341256,LanaAshford1,986,1186,,0,336,2,RT @infowars: Roger Stone: Mueller Has Told Manafort To Lie About Trump Or He Will Be Railroaded To Prison https://t.co/2JYPyvpHkt
43590098,thiafinart,1094,1391,,0,734,137,RT @RVAwonk: So one of Trump's judicial nominees thinks it's ok to electrocute gay people &amp; another thinks voting rights don't apply to bla…
95633525,velmahall,24,109,,0,67,0,"RT @amjoyshow: 'Yup, We're Embarrassed Too': Photo Shows WH Chief of Staff Kelly Face-Palming During #Trump's UN Speech https://t.co/DXH6Rs…"
898891558455582720,farve_1,7,330,,0,44,0,RT @KeithOlbermann: NEW: When TRUMP tweeted 'Obama is a racist' no one demanded NBC fire him. But he is the human Double Standard https://t…
1057220456,BittenSuicide,17474,57,,0,155,0,RT @LOLGOP: Trump's presidency is pretty much going exactly as predicted. https://t.co/kmgGsjzJLV
437019753,TimothyNoah1,15419,0,,0,2743,611,"Hypocrite or furtive dissident? Surely no one is more aware ""bully"" is a loaded term in this White House than she.  https://t.co/UXwEX5TuRx"
54315703,RandallVC,3365,0,,0,5001,15,Amazing. Here we have traitor tRUmp his with cult followers that still can't get over Obama. Block this dangerous t… https://t.co/6j5SgNZOPZ
196685871,NormiesBGone,194,45,,0,453,13,"RT @TheMarkPantano: It's always good for any White House when their chief antagonist is an intellectual lightweight like Jim @Acosta.

http…"
869553520793595905,US_currentevent,2010,0,,0,1296,5,Trump says Lindsey Graham ‘lied’ about Trump’s Charlottesville comments. Did he? https://t.co/fGC9RiKCXn
827935669238583296,nikassie,4,4166,,0,18,0,"RT @JoshSchwerin: We read Hillary's Chairman's emails and learned about risotto.

We read Trump's Chairman's emails and learned about secre…"
1651087532,mrose887,569,55,,0,1693,11,RT @elihbeckman: Trump criticized the UN for not bringing about world peace—immediately after threatening nuclear war on #NorthKorea in his…
57203073,fiesta5,168,0,IRdotnet,1,237,7,"@IRdotnet We EXPECTED a POTUS who was methodical &amp; compassionate
Instead Trump is:
IGNORANT
RACIST
BULLY
CRUDE
VILE… https://t.co/FzIGv45Dhr"
861048622732980224,magnus_gao,28,0,plg_and_poli,0,187,1,"@plg_and_poli Advise from me, a chinese: NEVER EVER BELIEVE XINHUA NEWS. THEY ARE LIARS, BIGGER LIARS THAN TRUMP."
479417148,OmnivoreBlog,375,0,DawnDCS92,0,681,21,@DawnDCS92 Trump doesn't know if he was surveiled. He saw it on Fox &amp; Friends. THAT'S THE PROBLEM.
870639979218829312,News_NotesUSA,2686,0,,0,2134,11,Fact check: Trump makes misleading claims at Iowa rally | Latest unbiased news about US Politics https://t.co/0oNpe0rqr3
4428271317,kyungkarenmend1,3529,3,,0,4776,16,RT @kyungkarenmend1: North Korea is correct. How many times has trump and Nimrata threatened N.Korea with empty threats. All Bark NO BITE h…
820727590323372032,bluejaybirb,33,84,,0,70,0,"RT @TheLocalGod: Hey Trump
*beats wife*
That UN speech
*lashes a gay man*
Belongs in medieval times
*cuts off daughter’s clit* https://t.co…"
1449739268,dmcgilkathome,22,230,,0,226,1,"RT @NatashaBertrand: 1) Manafort allegedly disappeared w/Deripaska’s $$—not vice versa. 
2) He suddenly stopped trying to collect after Tru…"
113702723,chelleinchicago,359,0,paleofuture,0,680,5,@paleofuture Sounds like Oscar campaigning is on.  Giving one to Sandler would basically do to the Oscars what Trum… https://t.co/iUR0vaBuLH
749989405,mr_nkanyezi,224,34,,0,267,4,"RT @MudzChati: @Emicho_Dinduit @rppp01a @OFFICIALBEARDY @CookTheGreat @C_Jill_Run If Zimbabwe = Robert Mugabe
America = Trump 

The ideals…"
171954269,sabulosaa,179,2564,,0,63,2,"RT @SenWarren: I stand with @SenFranken in saying no: We won’t let Trump &amp; the GOP bypass the process &amp; stack courts with pro-corporate, ri…"
62499498,wildmeems,1029,113,,0,1159,9,"RT @RNRKentucky: #JohnKerry 🇺🇸 has a 'LOT' worse names for #KJU than just #RocketMan 
Wanna' see? You know what to do, folks! #RNRKY

https…"
1526752657,BlazenBlade,136,12,,0,757,5,"RT @cristianafarias: Still can't get over this picture and caption from May, reprinted in today's @nytimes report on Bob Mueller. https://t…"
395304226,relaxgiordano,262,180,,0,282,19,"RT @ScottAdamsSays: Also, there is no way Trump will ever win the GOP nomination, much less the general election. https://t.co/Osf0UNXmMx"
836853005148356608,KittenMckays,356,0,jbassset,0,606,1,@jbassset @AldousHuxley120 @Maelie124 @hshane2112 @JennyBangBang4 @vasego1 @NancyDiMattia1 @RachelChauvin1… https://t.co/LYaEE8uFn1
884034594307096578,litocolna1977,14,146,,0,89,0,"RT @dcperry: When Trump says, ""A lot of people don't know that,"" he means, ""I didn't know that until I read it in my own speech just now."""
2866815360,dramariajn,331,81915,,0,442,60,"RT @StephenKing: Trump thinks hitting a woman with a golf ball and knocking her down is funny. Myself, I think it indicates a severely fuck…"
1927212576,teichhetry,235,18312,,0,1207,4,"RT @normwilner: What a strange way to find out Ivanka Trump doesn't know what ""otherwise"" means. https://t.co/lGIQPdoHMB"
411194431,TES_4Trump,1417,18,,0,1113,35,RT @DailyCaller: Three Congressmen Arrested For ‘Civil Disobedience’ Outside Trump Tower https://t.co/5qcQWcZyGq https://t.co/sSrs7zQem9
40063287,kkellyyoga,1647,172,,0,1098,44,"RT @CecileRichards: When women aren’t at the table, we’re on the menu. https://t.co/LtCp8MZ7Iw"
3681587594,ame_saikai,913,0,,0,920,15,BBC News - North Korea says Trump speech is 'a dog's bark' https://t.co/tDWSLMzDIk
1645876892,channel1america,567,0,,0,1094,42,"ABCNEWS reports President Trump says Puerto Rico was ""absolutely obliterated"" by Hurricane #Maria … https://t.co/LCTRwYn041"
206159481,_Jawharaa,262,105,,0,242,2,RT @davidsirota: Breaking: Trump plans state visit to Zamunda for diplomatic talks with his longtime friend &amp; business associate King Jaffe…
3378716031,JFKnapp69,5,35,,0,57,0,RT @StarTribune: Trump administration rejects study showing positive economic impact of refugees. https://t.co/4aG80GuAdq https://t.co/BEhB…
3294706108,amystanley4242,1944,1542,,0,1781,44,"RT @FoxNews: At a United Nations event, @FLOTUS called for teaching our children patriotism. https://t.co/yQgZTfVGwH https://t.co/uOxZXmnrzY"
127762140,agfiji,181,7,,0,1369,5,RT @PardesSeleh: Imagine being Tiffany Trump and having Sally Yates as your new Georgetown Law professor
752241069958438913,MistyStrohl,248,43,,0,205,34,RT @AllenWest: I have a VERY serious concern about the Trump administration that needs answering ASAP https://t.co/1n6MXtRDhp https://t.co/…
458034111,squidyx1,31,1,,0,90,4,RT @GDBlackmon: Solar Tariff Case Challenges President Trump's 'Energy Dominance' Agenda via @forbes https://t.co/ghZKCRk56g https://t.co/B…
709154206674866178,StapelSusan,588,1186,,0,575,52,RT @infowars: Roger Stone: Mueller Has Told Manafort To Lie About Trump Or He Will Be Railroaded To Prison https://t.co/2JYPyvpHkt
18006752,KatCapps,49237,481,,0,43683,559,"RT @sarahkendzior: I'll add ""Why is Manafort able to flee the US?"" to list of Trump/Russia questions, which includes ""Why do Kushner/Sessio…"
1210098278,CastonChris,1763,2214,,0,671,193,"RT @kurteichenwald: Now: Ur guaranteed u can buy milk for $2
GOP: U might get 2 buy milk - for $150,000
Trump: Everyone's guaranteed milk b…"
29021762,mtntandem,1798,115,,0,5001,0,RT @TheDemCoalition: The art of the steal: Democrats want to ban government spending at all @RealDonaldTrump properties https://t.co/X8lZf1…
1594697972,sinewave54,455,1029,,0,563,9,"RT @TeaPainUSA: Even though Paul ""the Moscow Mule"" Manafort helped Trump get elected, the bigger concern is that he handpicked Pence as the…"
19625514,tditty,53,4,,0,68,1,"RT @TonyPaul1984: Trump says U.S. job growth under his watch is greater than we've seen in long time -- except, oh, for same period in 2016…"
741014101808283649,GaryAAltman2,198,29,,0,73,8,"RT @SkyNewsBreak: U.S. President Donald Trump says Puerto Rico was ""absolutely obliterated"" by Hurricane Maria and the electrical grid is ""…"
1905253668,Jesse22743957,171,47,,0,180,10,RT @OANN: Pres. Trump to Present Medal of Honor to Retired Army Green Beret Gary Rose - https://t.co/e5q2wmRkUF #OANN https://t.co/n2T8ZISr…
347438904,tasty_jason,12,3392,,0,109,0,RT @steve_lieber: Peter Kuper did a comic about nationalist Trump coming to power on a build-a-wall platform. This was 27 years ago in Heav…
61015562,drscott_atlanta,55907,1236,,0,17502,591,"RT @drscott_atlanta: NO PRO-TRUMP RHETORIC WILL BE TOLERATED ON OR OFF CAMPUS!

So which #Liberals😵 want to argue who the #FASCISTS are🙄

h…"
846024202062848000,valentine_fa,283,0,,0,382,1,Manafort used Trump campaign account to email Ukrainian operative https://t.co/kvyzBRHeLq via @politico
32761386,ydavila,32,29,,0,188,0,"RT @CBSNews: ""Puerto Rico is in very, very, very tough shape,"" Pres. Trump says of Hurricane Maria https://t.co/T5uqoA85rO https://t.co/1V4…"
271932229,RayBake,300,0,,0,716,10,"Here's some more pork you can cut, @joniernst. The Trump administration is full of opportunities for you to save ta… https://t.co/FRu3x4cfnb"
714548485610201089,stuartbsibel,665,640,,0,1014,0,"RT @USMC_DDSS: Each day I hate Donald Trump a little bit more!
R/T if u agree.."
18056290,Al_Czarnecki,467,72,,0,784,202,"RT @Shareblue: Watch out, Trump: Mueller about to get documents that may provide direct grounds for impeachment

https://t.co/JA6la1zyDE by…"
829881631,VBMiMi,266,11,,0,170,49,RT @GottaLaff: Look who has email issues now👉🏼 Manafort contacted Ukrainian operative using Trump campaign email https://t.co/OdbEfs30W2
825332512532475904,miaculpepper2,741,49,,0,1420,5,"RT @scroggstl: What?  What a JOKE! smh
Nolte: MSM Always Knew Trump Camp Was Wiretapped - They Just Lied About It - Breitbart https://t.co/…"
788204068753711105,HappyHazard7,839,5,,0,588,21,"RT @BlackPilledPete: Bridgewater State Prof Says “Fuck Any” Students Who Voted For Trump, They Are KKK And Are Not Welcomed In Class https:…"
719965357755138048,MyTurn1960,1832,0,,0,1594,19,WTF was Samantha Power (Amb. UN-under Obama) doing unmasking members of Trump ass.&amp; campaign every day for over a year?
4035871276,Gigitrog,2725,265,,0,2869,104,"RT @HillaryWarnedUs: Question tonight: ""Trump or Putin?""

Hillary: ""I have to take that under advisement. I ran against both of them."" http…"
1676619192,DebBamaFan,1869,134,,0,1628,1,"RT @BreitbartNews: A Strange defeat “could prompt some GOP senators to retire to avoid facing the wrath of anti-establishment voters” 
 htt…"
1408608992,ctbpuddin,69,171,,0,42,0,RT @WhiteHouse: President Donald J. Trump Approves U.S. Virgin Islands Disaster Declaration: https://t.co/Y6e4N2T654
71750798,stevemoth,138,0,foxandfriends,0,251,0,@foxandfriends @trumps_feed @kilmeade Kilmeade is hilarious! Fox &amp; Friends anti journalism &amp; alt right politics r k… https://t.co/znO3R14Xxj
4498577661,nanfromTexas,3606,465,,0,3735,38,"RT @StockMonsterUSA: Where the Hell is our Attorney General on all this ??? On Hillary ?? On Comey, Mueller, Rosenstein Collusion on Trump!…"
2546186313,jernst1980,4808,6,,0,5191,2,"RT @bobb2526: Sharyl Attkisson digs deeper: It looks like Obama spied on Trump, just as he spied on me https://t.co/8JYRshKyXV"
3670164914,liuwailng423,708,1463,,0,151,495,RT @TeaPainUSA: Manafort hand-picked Pence for @VP because Russia wanted a solid ally in place in case the predictability unstable Trump wa…
4404413836,NoBeToday,2521,0,,0,1073,13,Trump To Announce New Sanctions On North Korea https://t.co/RnaSqyHtLW
43447792,krystle7isle,129,48,,0,24,15,RT @gatewaypundit: Witch Hunt Update: Crooked Mueller Now Wants Documents Related to Trump White House Policy Decisions https://t.co/tNhuS1…
2280491986,PaulieAbeles,685,562,,0,170,77,RT @BreitbartNews: They're still trying to claim they were right because there weren't literal bugs in all of Trump Tower's landlines. http…
788197669403496449,KateMiller57,3968,110,,0,4017,45,"RT @amjoyshow: 'Yup, We're Embarrassed Too': Photo Shows WH Chief of Staff Kelly Face-Palming During #Trump's UN Speech https://t.co/DXH6Rs…"
758654910506344452,kitkatmckey,412,5579,,0,441,1,RT @GeorgeTakei: Trump claims the wiretapping of Manafort was politically motivated. But the original FISA warrant issued before Trump decl…
781947890289827840,SkippyManuel,660,1,,0,125,89,"RT @DeanSchanzel: Katrina Pierson – Americans who Love our Country were Cheering Trump’s Speech
 https://t.co/XYKsyfsdq6"
3951094214,Debbie92083,947,3348,,0,1196,46,RT @SheriffClarke: It matters NOT here whether a warrant authorized wiretaps. A warrant this highly political should have been refused. htt…
205392468,FaceTheNation,468330,21,,26,446,2021,"Today on CTM @VP said he's ""not aware"" of any contacts between the Trump campaign &amp; Russia. In Jan on FTN he catego… https://t.co/gFHudNlZLh"
35227730,molodyko,3124,7,,6,1750,114,U.S. President Trump is right now holding a bilateral meeting with Ukraine President @Poroshenko. 🇺🇸 🇺🇦 👏  https://t.co/XUUNMd9HDu
794620554217160704,Wicker2Jeff,37,128,,0,90,0,"RT @FoxNews: On @foxandfriends, @VP Mike Pence responded to those criticizing President Donald J. Trump calling Kim Jong Un ""Rocket Man."" h…"
3297046379,_diamx0,3008,0,,0,2250,12,Fuck trump!🖕🏾Ain’t been good president since Kennedy🤷🏾‍♀️
435039815,andie910,4008,1,,0,4912,60,RT @WINBIGLY1: End the TRAITOR Iran deal now. Thank you Mr President TRUMP putting USA 1st 👍 https://t.co/qkG9OPE5Fv
3189041560,Llupoindy,28,1040,,0,128,0,RT @10_gop: A Maine woman says that she would rather go to jail than take down her signs in support of President Trump. https://t.co/cirSCA…
747401937604120577,krileayn,222,0,BarackObama,0,232,15,@BarackObama Trump told us
